
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

20:55:20.672 [parallel-7] ERROR org.springframework.boot.autoconfigure.web.reactive.error.AbstractErrorWebExceptionHandler - [43b33dba]  500 Server Error for HTTP POST "/agents/test-agent/resume"
java.lang.NullPointerException: The mapper returned a null Publisher
	at java.util.Objects.requireNonNull(Objects.java:259) ~[?:?]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Handler com.huawei.opsfactory.gateway.controller.ReplyController#resume(String, String, ServerWebExchange) [DispatcherHandler]
	*__checkpoint ⇢ com.huawei.opsfactory.gateway.filter.UserContextFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ com.huawei.opsfactory.gateway.filter.AuthWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ com.huawei.opsfactory.gateway.config.WebFluxConfig$$Lambda/0x00000005014e0da0 [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP POST "/agents/test-agent/resume" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at java.util.Objects.requireNonNull(Objects.java:259) ~[?:?]
	at com.huawei.opsfactory.gateway.process.InstanceManager.lambda$getOrSpawn$4(InstanceManager.java:298) ~[classes/:?]
	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:92) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:227) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.34.jar:3.4.34]
	at java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
20:55:20.960 [boundedElastic-1] ERROR com.huawei.opsfactory.gateway.process.InstanceManager - Failed to spawn agent3:user1
java.lang.IllegalStateException: Per-user instance limit reached (2)
	at com.huawei.opsfactory.gateway.process.InstanceManager.doSpawn(InstanceManager.java:321) ~[classes/:?]
	at com.huawei.opsfactory.gateway.process.InstanceManager.lambda$getOrSpawn$4(InstanceManager.java:298) ~[classes/:?]
	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:92) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:227) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.34.jar:3.4.34]
	at java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
20:55:20.961 [boundedElastic-1] ERROR com.huawei.opsfactory.gateway.process.InstanceManager - Failed to spawn agent1:user3
java.lang.IllegalStateException: Global instance limit reached (2)
	at com.huawei.opsfactory.gateway.process.InstanceManager.doSpawn(InstanceManager.java:324) ~[classes/:?]
	at com.huawei.opsfactory.gateway.process.InstanceManager.lambda$getOrSpawn$4(InstanceManager.java:298) ~[classes/:?]
	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:92) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:227) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.34.jar:3.4.34]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.34.jar:3.4.34]
	at java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
20:55:20.964 [main] WARN  com.huawei.opsfactory.gateway.process.PrewarmService - Pre-warm failed for universal-agent:alice: spawn failed
[ERROR] Failures: 
[ERROR]   ReplyEndpointE2ETest.resume_authenticatedUser_proxiesToGoosed:99 Status expected:<200 OK> but was:<500 INTERNAL_SERVER_ERROR>
[ERROR]   SessionEndpointE2ETest.startSession_authenticated_callsStartThenResume:60 Status expected:<200 OK> but was:<500 INTERNAL_SERVER_ERROR>
[ERROR]   SessionEndpointE2ETest.startSession_resumeReceivesCorrectSessionId:103 Status expected:<200 OK> but was:<500 INTERNAL_SERVER_ERROR>
[ERROR]   SessionEndpointE2ETest.startSession_returnsStartResponse_notResumeResponse:126 Status expected:<200 OK> but was:<500 INTERNAL_SERVER_ERROR>
[ERROR] Tests run: 353, Failures: 4, Errors: 0, Skipped: 0
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.2.2:test (default-test) on project gateway-service: There are test failures.
[ERROR] 
[ERROR] Please refer to /Users/buyangnie/Documents/GitHub/ops-factory/gateway/gateway-service/target/surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :gateway-service
